id,timestamp,model_name,dataset_type,classes,samples,TP,TN,FP,FN,Accuracy,Precision,Recall,F1-Score,ROC-AUC,PR-AUC,TPR,FNR,TNR,FPR
51,2026-07-13 23:26:30,rf_model_nb15_aggregate,nb15,"Generic, Normal",102300,1847,18432,168,13,0.9912,0.9166,0.993,0.9533,0.999,0.9937,0.993,0.007,0.991,0.009
52,2026-07-13 23:26:30,rf_model_nb15_dos,nb15,"Generic, Normal",102300,1843,18541,59,17,0.9963,0.969,0.9909,0.9798,0.9972,0.9779,0.9909,0.0091,0.9968,0.0032
53,2026-07-13 23:26:31,rf_model_nb15_exploits,nb15,"Generic, Normal",102300,36,18478,122,1824,0.9049,0.2278,0.0194,0.0357,0.9735,0.6494,0.0194,0.9806,0.9934,0.0066
54,2026-07-13 23:26:31,rf_model_nb15_fuzzers,nb15,"Generic, Normal",102300,69,18012,588,1791,0.8837,0.105,0.0371,0.0548,0.9062,0.3434,0.0371,0.9629,0.9684,0.0316
55,2026-07-13 23:26:31,rf_model_nb15_generic,nb15,"Generic, Normal",102300,1837,18594,6,23,0.9986,0.9967,0.9876,0.9922,0.998,0.9957,0.9876,0.0124,0.9997,0.0003
56,2026-07-13 23:26:32,rf_model_nb15_reconnaissance,nb15,"Generic, Normal",102300,1669,18524,76,191,0.987,0.9564,0.8973,0.9259,0.9932,0.9607,0.8973,0.1027,0.9959,0.0041
57,2026-07-13 23:26:32,rf_model_injection_aggregate,nb15,"Generic, Normal",102300,1848,18430,170,12,0.9911,0.9158,0.9935,0.9531,0.9991,0.9926,0.9935,0.0065,0.9909,0.0091
58,2026-07-13 23:26:32,rf_model_smote_aggregate,nb15,"Generic, Normal",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.528,0.1367,0.0,1.0,1.0,0.0
59,2026-07-13 23:26:33,if_model_nb15_normal,nb15,"Generic, Normal",102300,95,16620,1980,1765,0.817,0.0458,0.0511,0.0483,0.685,0.1472,0.0511,0.9489,0.8935,0.1065
60,2026-07-13 23:26:33,if_model_nb15_aggregate,nb15,"Generic, Normal",102300,11,16601,1999,1849,0.8119,0.0055,0.0059,0.0057,0.48,0.0902,0.0059,0.9941,0.8925,0.1075
