id,timestamp,model_name,dataset_type,classes,samples,TP,TN,FP,FN,Accuracy,Precision,Recall,F1-Score,ROC-AUC,PR-AUC,TPR,FNR,TNR,FPR
51,2026-07-17 09:27:49,nb15_stin_aggregate,nb15,"Normal, Reconnaissance",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.5,0.0909,0.0,1.0,1.0,0.0
52,2026-07-17 09:27:51,nb15_sat20_aggregate,nb15,"Normal, Reconnaissance",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.5,0.0909,0.0,1.0,1.0,0.0
53,2026-07-17 09:27:52,nb15_ter20_aggregate,nb15,"Normal, Reconnaissance",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.5,0.0909,0.0,1.0,1.0,0.0
54,2026-07-17 09:27:54,nb15_sat20_syn_ddos,nb15,"Normal, Reconnaissance",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.5,0.0909,0.0,1.0,1.0,0.0
55,2026-07-17 09:27:56,nb15_sat20_udp_ddos,nb15,"Normal, Reconnaissance",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.5,0.0909,0.0,1.0,1.0,0.0
56,2026-07-17 09:27:57,nb15_ter20_botnet,nb15,"Normal, Reconnaissance",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.5,0.0909,0.0,1.0,1.0,0.0
57,2026-07-17 09:27:59,nb15_ter20_ddos,nb15,"Normal, Reconnaissance",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.5,0.0909,0.0,1.0,1.0,0.0
58,2026-07-17 09:28:00,nb15_ter20_syn_ddos,nb15,"Normal, Reconnaissance",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.5,0.0909,0.0,1.0,1.0,0.0
59,2026-07-17 09:28:02,nb15_ter20_udp_ddos,nb15,"Normal, Reconnaissance",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.5,0.0909,0.0,1.0,1.0,0.0
60,2026-07-17 09:28:04,injection_aggregate,nb15,"Normal, Reconnaissance",102300,1611,18313,287,249,0.9738,0.8488,0.8661,0.8574,0.921,0.7053,0.8661,0.1339,0.9846,0.0154
