id,timestamp,model_name,dataset_type,classes,samples,TP,TN,FP,FN,Accuracy,Precision,Recall,F1-Score,ROC-AUC,PR-AUC,TPR,FNR,TNR,FPR
7,2026-07-16 16:49:24,injection_aggregate,nb15,"Normal, Exploits, Generic, DoS, Fuzzers, Reconnaissance",102300,1539,18305,295,321,0.9699,0.8391,0.8274,0.8332,0.9129,0.712,0.8274,0.1726,0.9841,0.0159
14,2026-07-16 16:49:36,injection_aggregate,nb15,"Normal, DoS",102300,1693,18305,295,167,0.9774,0.8516,0.9102,0.8799,0.9487,0.7548,0.9102,0.0898,0.9841,0.0159
21,2026-07-16 16:49:50,injection_aggregate,nb15,"Normal, Exploits",102300,1567,18305,295,293,0.9713,0.8416,0.8425,0.842,0.911,0.7102,0.8425,0.1575,0.9841,0.0159
28,2026-07-16 16:50:02,injection_aggregate,nb15,"Normal, Fuzzers",102300,525,18305,295,1335,0.9203,0.6402,0.2823,0.3918,0.6772,0.289,0.2823,0.7177,0.9841,0.0159
35,2026-07-16 16:50:15,injection_aggregate,nb15,"Normal, Generic",102300,1843,18305,295,17,0.9848,0.862,0.9909,0.922,0.9877,0.8571,0.9909,0.0091,0.9841,0.0159
42,2026-07-16 16:50:28,injection_aggregate,nb15,"Normal, Reconnaissance",102300,1619,18305,295,241,0.9738,0.8459,0.8704,0.858,0.923,0.7053,0.8704,0.1296,0.9841,0.0159
49,2026-07-16 16:50:40,injection_aggregate,injection,"Normal, Generic, Exploits, DoS, Fuzzers, Reconnaissance, UDP_DDoS, DDoS, Syn_DDoS, Botnet",102300,1535,18305,295,325,0.9697,0.8388,0.8253,0.832,0.9114,0.7104,0.8253,0.1747,0.9841,0.0159
56,2026-07-16 16:50:53,injection_aggregate,nb15_stin,"Normal, DDoS, Syn_DDoS, UDP_DDoS, Botnet",102300,1790,18305,295,70,0.9822,0.8585,0.9624,0.9075,0.9726,0.8316,0.9624,0.0376,0.9841,0.0159
63,2026-07-16 16:51:05,injection_aggregate,nb15_sat20,"Normal, Syn_DDoS, UDP_DDoS",102300,1841,18305,295,19,0.9847,0.8619,0.9898,0.9214,0.9869,0.856,0.9898,0.0102,0.9841,0.0159
70,2026-07-16 16:51:19,injection_aggregate,nb15_ter20,"Normal, DDoS, UDP_DDoS, Botnet, Syn_DDoS",102300,1752,18305,295,108,0.9803,0.8559,0.9419,0.8969,0.9619,0.8134,0.9419,0.0581,0.9841,0.0159
77,2026-07-16 16:51:31,injection_aggregate,nb15_sat20,"Normal, Syn_DDoS",102300,1825,18305,295,35,0.9839,0.8608,0.9812,0.9171,0.9824,0.8484,0.9812,0.0188,0.9841,0.0159
84,2026-07-16 16:51:44,injection_aggregate,nb15_sat20,"Normal, UDP_DDoS",102300,1859,18305,295,1,0.9855,0.863,0.9995,0.9263,0.9919,0.8646,0.9995,0.0005,0.9841,0.0159
91,2026-07-16 16:51:56,injection_aggregate,nb15_ter20,"Normal, Botnet",102300,1636,18305,295,224,0.9746,0.8472,0.8796,0.8631,0.9295,0.7581,0.8796,0.1204,0.9841,0.0159
98,2026-07-16 16:52:08,injection_aggregate,nb15_ter20,"Normal, DDoS",102300,1860,18305,295,0,0.9856,0.8631,1.0,0.9265,0.9922,0.8651,1.0,0.0,0.9841,0.0159
105,2026-07-16 16:52:21,injection_aggregate,nb15_ter20,"Normal, Syn_DDoS",102300,1794,18305,295,66,0.9824,0.8588,0.9645,0.9086,0.974,0.8339,0.9645,0.0355,0.9841,0.0159
112,2026-07-16 16:52:33,injection_aggregate,nb15_ter20,"Normal, UDP_DDoS",102300,1664,18305,295,196,0.976,0.8494,0.8946,0.8714,0.9373,0.7714,0.8946,0.1054,0.9841,0.0159
