id,timestamp,model_name,dataset_type,classes,samples,train_split,random_state,max_depth,n_features_in,n_classes,n_estimators,max_features,criterion,min_samples_split,learning_rate,max_iter,TP,TN,FP,FN,Accuracy,Precision,Recall,F1-Score,ROC-AUC,PR-AUC,TPR,FNR,TNR,FPR
1,2026-07-17 08:02:44,nb15_stin_aggregate,nb15_stin,"Normal, DDoS, Syn_DDoS, UDP_DDoS, Botnet",102300,0.8,123,None,16,2,None,1.0,None,None,0.1,100,1859,18600,0,1,1.0,1.0,0.9995,0.9997,0.9997,0.9995,0.9995,0.0005,1.0,0.0
2,2026-07-17 08:02:45,nb15_sat20_aggregate,nb15_sat20,"Normal, Syn_DDoS, UDP_DDoS",102300,0.8,123,None,16,2,None,1.0,None,None,0.1,100,1859,18600,0,1,1.0,1.0,0.9995,0.9997,1.0,1.0,0.9995,0.0005,1.0,0.0
3,2026-07-17 08:02:46,nb15_ter20_aggregate,nb15_ter20,"Normal, DDoS, UDP_DDoS, Botnet, Syn_DDoS",102300,0.8,123,None,16,2,None,1.0,None,None,0.1,100,1860,18600,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
4,2026-07-17 08:02:47,nb15_sat20_syn_ddos,nb15_sat20,"Normal, Syn_DDoS",102300,0.8,123,None,16,2,None,1.0,None,None,0.1,100,1860,18600,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
5,2026-07-17 08:02:48,nb15_sat20_udp_ddos,nb15_sat20,"Normal, UDP_DDoS",102300,0.8,123,None,16,2,None,1.0,None,None,0.1,100,1860,18600,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
6,2026-07-17 08:02:49,nb15_ter20_botnet,nb15_ter20,"Normal, Botnet",102300,0.8,123,None,16,2,None,1.0,None,None,0.1,100,1860,18600,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
7,2026-07-17 08:02:50,nb15_ter20_ddos,nb15_ter20,"Normal, DDoS",102300,0.8,123,None,16,2,None,1.0,None,None,0.1,100,1860,18600,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
8,2026-07-17 08:02:51,nb15_ter20_syn_ddos,nb15_ter20,"Normal, Syn_DDoS",102300,0.8,123,None,16,2,None,1.0,None,None,0.1,100,1860,18600,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
9,2026-07-17 08:02:53,nb15_ter20_udp_ddos,nb15_ter20,"Normal, UDP_DDoS",102300,0.8,123,None,16,2,None,1.0,None,None,0.1,100,1860,18600,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
10,2026-07-17 08:02:54,injection_aggregate,injection,"Normal, Generic, Exploits, DoS, Fuzzers, Reconnaissance, UDP_DDoS, DDoS, Syn_DDoS, Botnet",102300,0.8,123,None,16,2,None,1.0,None,None,0.1,100,1506,18534,66,354,0.9795,0.958,0.8097,0.8776,0.9863,0.9312,0.8097,0.1903,0.9965,0.0035
