id,timestamp,model_type,model_name,dataset_type,testing_dataset,samples,tp,tn,fp,fn,f1,precision,recall,auc_roc,pr_auc
167,2026-06-23 16:45:22,random_forest,rf_model_6,nb15,Normal_Exploits,20460,1610,18469,131,250,0.8941960566509303,0.9247558874210224,0.8655913978494624,0.9881342785293097,0.9423476154782042
168,2026-06-23 16:45:23,random_forest,rf_model_6,nb15,Normal_Fuzzers,20461,473,18469,131,1388,0.38377281947261666,0.7831125827814569,0.25416442772702846,0.9209833133995483,0.5965614452988529
169,2026-06-23 16:45:24,random_forest,rf_model_6,nb15,Normal_Generic,20461,1846,18469,131,15,0.9619593538301199,0.9337379868487607,0.9919398173025256,0.9993831793520653,0.9879332776349063
170,2026-06-23 16:45:26,random_forest,rf_model_6,nb15,Normal_Reconnaissance,20461,1716,18469,131,145,0.9255663430420712,0.9290741743367623,0.9220849005910801,0.9954359721042566,0.9653613004304354
171,2026-06-23 16:45:26,random_forest,rf_model_6,nb15,Reconnaissance,2798,2569,0,0,229,None,None,0.918155825589707,None,None
172,2026-06-23 16:45:27,random_forest,rf_model_6,nb15,nb15_attacks_preprocessed_scaled,13990,11053,0,0,2937,None,None,0.7900643316654753,None,None
173,2026-06-23 16:45:29,random_forest,rf_model_6,nb15,nb15_preprocessed,50199,26184,18469,131,5415,0.9042373174016646,0.9950218506555196,0.8286338175258711,0.9830028197775419,0.9899481386586464
174,2026-06-23 16:45:31,random_forest,rf_model_6,nb15,nb15_preprocessed_scaled,20464,1455,18469,131,409,0.8434782608695652,0.9174022698612863,0.7805793991416309,0.9789062427892381,0.9011792940833199
175,2026-06-23 16:45:32,random_forest,rf_model_6,nb15+sat20,Normal_Syn_DDoS,20461,0,18469,131,1861,0.0,0.0,0.0,0.9329714917982587,0.4540469334047984
176,2026-06-23 16:45:33,random_forest,rf_model_6,nb15+sat20,Normal_UDP_DDoS,20461,1448,18469,131,413,0.8418604651162791,0.9170360987967068,0.7780763030628695,0.9918106810421035,0.8837351010707659
177,2026-06-23 16:45:34,random_forest,rf_model_6,nb15+sat20,Normal_sat20,20462,734,18469,131,1128,0.5383204987165383,0.8485549132947977,0.3941997851772288,0.9623352014829699,0.6809034986916715
178,2026-06-23 16:45:36,random_forest,rf_model_6,nb15+ter20,Normal_Botnet,20461,196,18469,131,1665,0.17915904936014626,0.599388379204893,0.10531972058033315,0.9838797790527696,0.7780513880035438
179,2026-06-23 16:45:37,random_forest,rf_model_6,nb15+ter20,Normal_DDoS,20461,35,18469,131,1826,0.03453379378391712,0.21084337349397592,0.018807092960773777,0.9827482189596297,0.7644240622794689
180,2026-06-23 16:45:38,random_forest,rf_model_6,nb15+ter20,Normal_Syn_DDoS,20461,0,18469,131,1861,0.0,0.0,0.0,0.909019257769843,0.4252708548423959
181,2026-06-23 16:45:39,random_forest,rf_model_6,nb15+ter20,Normal_UDP_DDoS,20461,0,18469,131,1861,0.0,0.0,0.0,0.9324673403708265,0.4414279596295625
182,2026-06-23 16:45:40,random_forest,rf_model_6,nb15+ter20,Normal_ter20,20464,51,18469,131,1813,0.04985337243401759,0.2802197802197802,0.02736051502145923,0.9519753593843739,0.591993062051484
183,2026-06-23 16:45:40,random_forest,rf_model_6,sat20,Syn_DDoS,7816,1,0,0,7815,None,None,0.00012794268167860799,None,None
184,2026-06-23 16:45:41,random_forest,rf_model_6,sat20,UDP_DDoS,8649,6660,0,0,1989,None,None,0.7700312174817898,None,None
185,2026-06-23 16:45:41,random_forest,rf_model_6,sat20,sat20_attacks_preprocessed_scaled,15632,6022,0,0,9610,None,None,0.3852354145342886,None,None
186,2026-06-23 16:45:42,random_forest,rf_model_6,sat20,sat20_preprocessed,16465,6661,0,0,9804,None,None,0.4045551169146675,None,None
187,2026-06-23 16:45:42,random_forest,rf_model_6,ter20,Botnet,8081,901,0,0,7180,None,None,0.11149610196757827,None,None
188,2026-06-23 16:45:43,random_forest,rf_model_6,ter20,DDoS,11459,206,0,0,11253,None,None,0.017977135875730868,None,None
189,2026-06-23 16:45:43,random_forest,rf_model_6,ter20,Syn_DDoS,3143,0,0,0,3143,None,None,0.0,None,None
190,2026-06-23 16:45:43,random_forest,rf_model_6,ter20,UDP_DDoS,2768,0,0,0,2768,None,None,0.0,None,None
191,2026-06-23 16:45:44,random_forest,rf_model_6,ter20,ter20_attacks_preprocessed_scaled,11072,346,0,0,10726,None,None,0.03125,None,None
192,2026-06-23 16:45:45,random_forest,rf_model_6,ter20,ter20_preprocessed,25451,1107,0,0,24344,None,None,0.043495343994342066,None,None
193,2026-06-23 16:45:45,random_forest,rf_model_7,nb15,DoS,3271,0,0,0,3271,None,None,0.0,None,None
194,2026-06-23 16:45:45,random_forest,rf_model_7,nb15,Exploits,8905,0,0,0,8905,None,None,0.0,None,None
195,2026-06-23 16:45:45,random_forest,rf_model_7,nb15,Fuzzers,4850,0,0,0,4850,None,None,0.0,None,None
196,2026-06-23 16:45:46,random_forest,rf_model_7,nb15,Generic,11775,0,0,0,11775,None,None,0.0,None,None
197,2026-06-23 16:45:46,random_forest,rf_model_7,nb15,Normal,18600,0,18600,0,0,None,None,None,None,None
198,2026-06-23 16:45:47,random_forest,rf_model_7,nb15,Normal_DoS,20461,0,18600,0,1861,0.0,0.0,0.0,0.5289134787055173,0.14319034776084547
199,2026-06-23 16:45:47,random_forest,rf_model_7,nb15,Normal_Exploits,20460,0,18600,0,1860,0.0,0.0,0.0,0.5187119898254133,0.12437311930399489
200,2026-06-23 16:45:48,random_forest,rf_model_7,nb15,Normal_Fuzzers,20461,0,18600,0,1861,0.0,0.0,0.0,0.5170901007089493,0.1216391687729326
201,2026-06-23 16:45:49,random_forest,rf_model_7,nb15,Normal_Generic,20461,0,18600,0,1861,0.0,0.0,0.0,0.5006985780566582,0.09193276772297172
202,2026-06-23 16:45:49,random_forest,rf_model_7,nb15,Normal_Reconnaissance,20461,0,18600,0,1861,0.0,0.0,0.0,0.509834852923333,0.10851803785079872
203,2026-06-23 16:45:49,random_forest,rf_model_7,nb15,Reconnaissance,2798,0,0,0,2798,None,None,0.0,None,None
204,2026-06-23 16:45:50,random_forest,rf_model_7,nb15,nb15_attacks_preprocessed_scaled,13990,0,0,0,13990,None,None,0.0,None,None
205,2026-06-23 16:45:51,random_forest,rf_model_7,nb15,nb15_preprocessed,50199,0,18600,0,31599,0.0,0.0,0.0,0.5115875919239311,0.6381055706194823
206,2026-06-23 16:45:52,random_forest,rf_model_7,nb15,nb15_preprocessed_scaled,20464,0,18600,0,1864,0.0,0.0,0.0,0.5186717776547142,0.12455566054082493
207,2026-06-23 16:45:53,random_forest,rf_model_7,nb15+sat20,Normal_Syn_DDoS,20461,1861,18600,0,0,1.0,1.0,1.0,1.0,1.0
208,2026-06-23 16:45:53,random_forest,rf_model_7,nb15+sat20,Normal_UDP_DDoS,20461,1861,18600,0,0,1.0,1.0,1.0,0.9999999999999999,1.0
209,2026-06-23 16:45:54,random_forest,rf_model_7,nb15+sat20,Normal_sat20,20462,1862,18600,0,0,1.0,1.0,1.0,1.0,1.0
210,2026-06-23 16:45:55,random_forest,rf_model_7,nb15+ter20,Normal_Botnet,20461,1861,18600,0,0,1.0,1.0,1.0,1.0,1.0
211,2026-06-23 16:45:55,random_forest,rf_model_7,nb15+ter20,Normal_DDoS,20461,1861,18600,0,0,1.0,1.0,1.0,1.0,1.0
212,2026-06-23 16:45:56,random_forest,rf_model_7,nb15+ter20,Normal_Syn_DDoS,20461,1861,18600,0,0,1.0,1.0,1.0,1.0,1.0
213,2026-06-23 16:45:57,random_forest,rf_model_7,nb15+ter20,Normal_UDP_DDoS,20461,1861,18600,0,0,1.0,1.0,1.0,1.0,1.0
214,2026-06-23 16:45:57,random_forest,rf_model_7,nb15+ter20,Normal_ter20,20464,1864,18600,0,0,1.0,1.0,1.0,1.0,1.0
215,2026-06-23 16:45:58,random_forest,rf_model_7,sat20,Syn_DDoS,7816,7816,0,0,0,None,None,1.0,None,None
216,2026-06-23 16:45:58,random_forest,rf_model_7,sat20,UDP_DDoS,8649,8648,0,0,1,None,None,0.9998843796970748,None,None
217,2026-06-23 16:45:58,random_forest,rf_model_7,sat20,sat20_attacks_preprocessed_scaled,15632,15631,0,0,1,None,None,0.9999360286591606,None,None
218,2026-06-23 16:45:59,random_forest,rf_model_7,sat20,sat20_preprocessed,16465,16464,0,0,1,None,None,0.9999392651078044,None,None
219,2026-06-23 16:45:59,random_forest,rf_model_7,ter20,Botnet,8081,8081,0,0,0,None,None,1.0,None,None
220,2026-06-23 16:45:59,random_forest,rf_model_7,ter20,DDoS,11459,11459,0,0,0,None,None,1.0,None,None
221,2026-06-23 16:45:59,random_forest,rf_model_7,ter20,Syn_DDoS,3143,3143,0,0,0,None,None,1.0,None,None
222,2026-06-23 16:46:00,random_forest,rf_model_7,ter20,UDP_DDoS,2768,2768,0,0,0,None,None,1.0,None,None
223,2026-06-23 16:46:00,random_forest,rf_model_7,ter20,ter20_attacks_preprocessed_scaled,11072,11072,0,0,0,None,None,1.0,None,None
224,2026-06-23 16:46:01,random_forest,rf_model_7,ter20,ter20_preprocessed,25451,25451,0,0,0,None,None,1.0,None,None
225,2026-06-23 16:46:01,random_forest,rf_model_8,nb15,DoS,3271,0,0,0,3271,None,None,0.0,None,None
226,2026-06-23 16:46:01,random_forest,rf_model_8,nb15,Exploits,8905,0,0,0,8905,None,None,0.0,None,None
227,2026-06-23 16:46:01,random_forest,rf_model_8,nb15,Fuzzers,4850,0,0,0,4850,None,None,0.0,None,None
228,2026-06-23 16:46:02,random_forest,rf_model_8,nb15,Generic,11775,0,0,0,11775,None,None,0.0,None,None
229,2026-06-23 16:46:02,random_forest,rf_model_8,nb15,Normal,18600,0,18600,0,0,None,None,None,None,None
230,2026-06-23 16:46:03,random_forest,rf_model_8,nb15,Normal_DoS,20461,0,18600,0,1861,0.0,0.0,0.0,0.5107729686317335,0.10802950501157875
231,2026-06-23 16:46:03,random_forest,rf_model_8,nb15,Normal_Exploits,20460,0,18600,0,1860,0.0,0.0,0.0,0.5094338940918025,0.10507548604322796
232,2026-06-23 16:46:04,random_forest,rf_model_8,nb15,Normal_Fuzzers,20461,0,18600,0,1861,0.0,0.0,0.0,0.5062065717934052,0.10038878104418147
233,2026-06-23 16:46:05,random_forest,rf_model_8,nb15,Normal_Generic,20461,0,18600,0,1861,0.0,0.0,0.0,0.5002954244740658,0.09122214634087249
234,2026-06-23 16:46:05,random_forest,rf_model_8,nb15,Normal_Reconnaissance,20461,0,18600,0,1861,0.0,0.0,0.0,0.5048627313330213,0.09791665461170763
235,2026-06-23 16:46:06,random_forest,rf_model_8,nb15,Reconnaissance,2798,0,0,0,2798,None,None,0.0,None,None
236,2026-06-23 16:46:06,random_forest,rf_model_8,nb15,nb15_attacks_preprocessed_scaled,13990,0,0,0,13990,None,None,0.0,None,None
237,2026-06-23 16:46:08,random_forest,rf_model_8,nb15,nb15_preprocessed,50199,0,18600,0,31599,0.0,0.0,0.0,0.5048527251951282,0.6330298281517213
238,2026-06-23 16:46:08,random_forest,rf_model_8,nb15,nb15_preprocessed_scaled,20464,0,18600,0,1864,0.0,0.0,0.0,0.5083409334763949,0.10362412072650536
239,2026-06-23 16:46:09,random_forest,rf_model_8,nb15+sat20,Normal_Syn_DDoS,20461,1861,18600,0,0,1.0,1.0,1.0,1.0,1.0
240,2026-06-23 16:46:09,random_forest,rf_model_8,nb15+sat20,Normal_UDP_DDoS,20461,1861,18600,0,0,1.0,1.0,1.0,1.0,1.0
241,2026-06-23 16:46:10,random_forest,rf_model_8,nb15+sat20,Normal_sat20,20462,1862,18600,0,0,1.0,1.0,1.0,1.0,1.0
242,2026-06-23 16:46:11,random_forest,rf_model_8,nb15+ter20,Normal_Botnet,20461,1861,18600,0,0,1.0,1.0,1.0,1.0,1.0
243,2026-06-23 16:46:11,random_forest,rf_model_8,nb15+ter20,Normal_DDoS,20461,1861,18600,0,0,1.0,1.0,1.0,1.0,1.0
244,2026-06-23 16:46:12,random_forest,rf_model_8,nb15+ter20,Normal_Syn_DDoS,20461,1861,18600,0,0,1.0,1.0,1.0,1.0,1.0
245,2026-06-23 16:46:13,random_forest,rf_model_8,nb15+ter20,Normal_UDP_DDoS,20461,1861,18600,0,0,1.0,1.0,1.0,1.0,1.0
246,2026-06-23 16:46:13,random_forest,rf_model_8,nb15+ter20,Normal_ter20,20464,1864,18600,0,0,1.0,1.0,1.0,1.0,1.0
247,2026-06-23 16:46:14,random_forest,rf_model_8,sat20,Syn_DDoS,7816,7816,0,0,0,None,None,1.0,None,None
248,2026-06-23 16:46:14,random_forest,rf_model_8,sat20,UDP_DDoS,8649,8648,0,0,1,None,None,0.9998843796970748,None,None
249,2026-06-23 16:46:14,random_forest,rf_model_8,sat20,sat20_attacks_preprocessed_scaled,15632,15631,0,0,1,None,None,0.9999360286591606,None,None
250,2026-06-23 16:46:15,random_forest,rf_model_8,sat20,sat20_preprocessed,16465,16464,0,0,1,None,None,0.9999392651078044,None,None
251,2026-06-23 16:46:15,random_forest,rf_model_8,ter20,Botnet,8081,8081,0,0,0,None,None,1.0,None,None
252,2026-06-23 16:46:16,random_forest,rf_model_8,ter20,DDoS,11459,11459,0,0,0,None,None,1.0,None,None
253,2026-06-23 16:46:16,random_forest,rf_model_8,ter20,Syn_DDoS,3143,3143,0,0,0,None,None,1.0,None,None
254,2026-06-23 16:46:16,random_forest,rf_model_8,ter20,UDP_DDoS,2768,2768,0,0,0,None,None,1.0,None,None
255,2026-06-23 16:46:16,random_forest,rf_model_8,ter20,ter20_attacks_preprocessed_scaled,11072,11072,0,0,0,None,None,1.0,None,None
256,2026-06-23 16:46:17,random_forest,rf_model_8,ter20,ter20_preprocessed,25451,25451,0,0,0,None,None,1.0,None,None
