id,timestamp,model_name,dataset_type,classes,samples,TP,TN,FP,FN,Accuracy,Precision,Recall,F1-Score,ROC-AUC,PR-AUC,TPR,FNR,TNR,FPR
6,2026-07-17 10:10:29,nb15_ter20_botnet,nb15,"Normal, Exploits, Generic, DoS, Fuzzers, Reconnaissance",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.4209,0.0915,0.0,1.0,1.0,0.0
16,2026-07-17 10:10:46,nb15_ter20_botnet,nb15,"Normal, DoS",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.3852,0.0919,0.0,1.0,1.0,0.0
26,2026-07-17 10:11:04,nb15_ter20_botnet,nb15,"Normal, Exploits",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.5742,0.1096,0.0,1.0,1.0,0.0
36,2026-07-17 10:11:21,nb15_ter20_botnet,nb15,"Normal, Fuzzers",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.5557,0.1102,0.0,1.0,1.0,0.0
46,2026-07-17 10:11:37,nb15_ter20_botnet,nb15,"Normal, Generic",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.2696,0.1081,0.0,1.0,1.0,0.0
56,2026-07-17 10:11:55,nb15_ter20_botnet,nb15,"Normal, Reconnaissance",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.4873,0.0988,0.0,1.0,1.0,0.0
66,2026-07-17 10:12:12,nb15_ter20_botnet,injection,"Normal, Generic, Exploits, DoS, Fuzzers, Reconnaissance, UDP_DDoS, DDoS, Syn_DDoS, Botnet",102300,6,18600,0,1854,0.9094,1.0,0.0032,0.0064,0.4371,0.0968,0.0032,0.9968,1.0,0.0
76,2026-07-17 10:12:29,nb15_ter20_botnet,nb15_stin,"Normal, DDoS, Syn_DDoS, UDP_DDoS, Botnet",102300,1746,18600,0,114,0.9944,1.0,0.9387,0.9684,0.9998,0.9995,0.9387,0.0613,1.0,0.0
86,2026-07-17 10:12:46,nb15_ter20_botnet,nb15_sat20,"Normal, Syn_DDoS, UDP_DDoS",102300,1787,18600,0,73,0.9964,1.0,0.9608,0.98,1.0,1.0,0.9608,0.0392,1.0,0.0
96,2026-07-17 10:13:02,nb15_ter20_botnet,nb15_ter20,"Normal, DDoS, UDP_DDoS, Botnet, Syn_DDoS",102300,1739,18600,0,121,0.9941,1.0,0.9349,0.9664,1.0,0.9999,0.9349,0.0651,1.0,0.0
106,2026-07-17 10:13:19,nb15_ter20_botnet,nb15_sat20,"Normal, Syn_DDoS",102300,1708,18600,0,152,0.9926,1.0,0.9183,0.9574,1.0,1.0,0.9183,0.0817,1.0,0.0
116,2026-07-17 10:13:36,nb15_ter20_botnet,nb15_sat20,"Normal, UDP_DDoS",102300,1860,18600,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
126,2026-07-17 10:13:53,nb15_ter20_botnet,nb15_ter20,"Normal, Botnet",102300,1860,18600,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
136,2026-07-17 10:14:10,nb15_ter20_botnet,nb15_ter20,"Normal, DDoS",102300,1860,18600,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
146,2026-07-17 10:14:27,nb15_ter20_botnet,nb15_ter20,"Normal, Syn_DDoS",102300,1070,18600,0,790,0.9614,1.0,0.5753,0.7304,0.9999,0.9991,0.5753,0.4247,1.0,0.0
156,2026-07-17 10:14:44,nb15_ter20_botnet,nb15_ter20,"Normal, UDP_DDoS",102300,1683,18600,0,177,0.9913,1.0,0.9048,0.95,1.0,1.0,0.9048,0.0952,1.0,0.0
