id,timestamp,model_name,dataset_type,classes,samples,TP,TN,FP,FN,Accuracy,Precision,Recall,F1-Score,ROC-AUC,PR-AUC,TPR,FNR,TNR,FPR
41,2026-09-05 16:31:56,nb15_stin_aggregate,nb15,"Normal, Generic",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.4999,0.0909,0.0,1.0,1.0,0.0
42,2026-09-05 16:31:58,nb15_sat20_aggregate,nb15,"Normal, Generic",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.4815,0.0933,0.0,1.0,1.0,0.0
43,2026-09-05 16:31:59,nb15_ter20_aggregate,nb15,"Normal, Generic",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.4998,0.0909,0.0,1.0,1.0,0.0
44,2026-09-05 16:32:01,nb15_sat20_syn_ddos,nb15,"Normal, Generic",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.4996,0.0909,0.0,1.0,1.0,0.0
45,2026-09-05 16:32:03,nb15_sat20_udp_ddos,nb15,"Normal, Generic",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.4898,0.0926,0.0,1.0,1.0,0.0
46,2026-09-05 16:32:04,nb15_ter20_botnet,nb15,"Normal, Generic",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.0615,0.0637,0.0,1.0,1.0,0.0
47,2026-09-05 16:32:06,nb15_ter20_ddos,nb15,"Normal, Generic",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.4998,0.0909,0.0,1.0,1.0,0.0
48,2026-09-05 16:32:08,nb15_ter20_syn_ddos,nb15,"Normal, Generic",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.8279,0.3158,0.0,1.0,1.0,0.0
49,2026-09-05 16:32:10,nb15_ter20_udp_ddos,nb15,"Normal, Generic",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.4756,0.1192,0.0,1.0,1.0,0.0
50,2026-09-05 16:32:11,injection_aggregate,nb15,"Normal, Generic",102300,1843,18534,66,17,0.9959,0.9654,0.9909,0.978,0.9993,0.997,0.9909,0.0091,0.9965,0.0035
