id,timestamp,model_name,dataset_type,classes,samples,TP,TN,FP,FN,Accuracy,Precision,Recall,F1-Score,ROC-AUC,PR-AUC,TPR,FNR,TNR,FPR
5,2026-09-05 16:57:28,nb15_sat20_udp_ddos,nb15,"Normal, Exploits, Generic, DoS, Fuzzers, Reconnaissance",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.4872,0.0925,0.0,1.0,1.0,0.0
15,2026-09-05 16:58:01,nb15_sat20_udp_ddos,nb15,"Normal, DoS",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.4858,0.092,0.0,1.0,1.0,0.0
25,2026-09-05 16:58:25,nb15_sat20_udp_ddos,nb15,"Normal, Exploits",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.4995,0.1099,0.0,1.0,1.0,0.0
35,2026-09-05 16:58:50,nb15_sat20_udp_ddos,nb15,"Normal, Fuzzers",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.4827,0.0902,0.0,1.0,1.0,0.0
45,2026-09-05 16:59:14,nb15_sat20_udp_ddos,nb15,"Normal, Generic",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.4886,0.0925,0.0,1.0,1.0,0.0
55,2026-09-05 16:59:38,nb15_sat20_udp_ddos,nb15,"Normal, Reconnaissance",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.4865,0.0922,0.0,1.0,1.0,0.0
65,2026-09-05 17:00:03,nb15_sat20_udp_ddos,injection,"Normal, Generic, Exploits, DoS, Fuzzers, Reconnaissance, UDP_DDoS, DDoS, Syn_DDoS, Botnet",102300,5,18600,0,1855,0.9093,1.0,0.0027,0.0054,0.4913,0.0977,0.0027,0.9973,1.0,0.0
75,2026-09-05 17:00:27,nb15_sat20_udp_ddos,nb15_stin,"Normal, DDoS, Syn_DDoS, UDP_DDoS, Botnet",102300,1235,18600,0,625,0.9695,1.0,0.664,0.7981,0.9993,0.9948,0.664,0.336,1.0,0.0
85,2026-09-05 17:00:52,nb15_sat20_udp_ddos,nb15_sat20,"Normal, Syn_DDoS, UDP_DDoS",102300,987,18600,0,873,0.9573,1.0,0.5306,0.6934,0.9991,0.993,0.5306,0.4694,1.0,0.0
95,2026-09-05 17:01:23,nb15_sat20_udp_ddos,nb15_ter20,"Normal, DDoS, UDP_DDoS, Botnet, Syn_DDoS",102300,1427,18600,0,433,0.9788,1.0,0.7672,0.8683,0.9997,0.997,0.7672,0.2328,1.0,0.0
105,2026-09-05 17:01:42,nb15_sat20_udp_ddos,nb15_sat20,"Normal, Syn_DDoS",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.9985,0.9855,0.0,1.0,1.0,0.0
115,2026-09-05 17:02:07,nb15_sat20_udp_ddos,nb15_sat20,"Normal, UDP_DDoS",102300,1860,18600,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
125,2026-09-05 17:02:32,nb15_sat20_udp_ddos,nb15_ter20,"Normal, Botnet",102300,1860,18600,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
135,2026-09-05 17:02:57,nb15_sat20_udp_ddos,nb15_ter20,"Normal, DDoS",102300,1860,18600,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
145,2026-09-05 17:03:21,nb15_sat20_udp_ddos,nb15_ter20,"Normal, Syn_DDoS",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.9985,0.9786,0.0,1.0,1.0,0.0
155,2026-09-05 17:03:45,nb15_sat20_udp_ddos,nb15_ter20,"Normal, UDP_DDoS",102300,0,18600,0,1860,0.9091,0.0,0.0,0.0,0.9987,0.9872,0.0,1.0,1.0,0.0
