id,timestamp,model_type,model_name,dataset_type,testing_dataset,samples,tp,tn,fp,fn,f1,precision,recall,auc_roc,pr_auc
225,2026-06-23 16:46:01,random_forest,rf_model_8,nb15,DoS,3271,0,0,0,3271,None,None,0.0,None,None
226,2026-06-23 16:46:01,random_forest,rf_model_8,nb15,Exploits,8905,0,0,0,8905,None,None,0.0,None,None
227,2026-06-23 16:46:01,random_forest,rf_model_8,nb15,Fuzzers,4850,0,0,0,4850,None,None,0.0,None,None
228,2026-06-23 16:46:02,random_forest,rf_model_8,nb15,Generic,11775,0,0,0,11775,None,None,0.0,None,None
229,2026-06-23 16:46:02,random_forest,rf_model_8,nb15,Normal,18600,0,18600,0,0,None,None,None,None,None
230,2026-06-23 16:46:03,random_forest,rf_model_8,nb15,Normal_DoS,20461,0,18600,0,1861,0.0,0.0,0.0,0.5107729686317335,0.10802950501157875
231,2026-06-23 16:46:03,random_forest,rf_model_8,nb15,Normal_Exploits,20460,0,18600,0,1860,0.0,0.0,0.0,0.5094338940918025,0.10507548604322796
232,2026-06-23 16:46:04,random_forest,rf_model_8,nb15,Normal_Fuzzers,20461,0,18600,0,1861,0.0,0.0,0.0,0.5062065717934052,0.10038878104418147
233,2026-06-23 16:46:05,random_forest,rf_model_8,nb15,Normal_Generic,20461,0,18600,0,1861,0.0,0.0,0.0,0.5002954244740658,0.09122214634087249
234,2026-06-23 16:46:05,random_forest,rf_model_8,nb15,Normal_Reconnaissance,20461,0,18600,0,1861,0.0,0.0,0.0,0.5048627313330213,0.09791665461170763
235,2026-06-23 16:46:06,random_forest,rf_model_8,nb15,Reconnaissance,2798,0,0,0,2798,None,None,0.0,None,None
236,2026-06-23 16:46:06,random_forest,rf_model_8,nb15,nb15_attacks_preprocessed_scaled,13990,0,0,0,13990,None,None,0.0,None,None
237,2026-06-23 16:46:08,random_forest,rf_model_8,nb15,nb15_preprocessed,50199,0,18600,0,31599,0.0,0.0,0.0,0.5048527251951282,0.6330298281517213
238,2026-06-23 16:46:08,random_forest,rf_model_8,nb15,nb15_preprocessed_scaled,20464,0,18600,0,1864,0.0,0.0,0.0,0.5083409334763949,0.10362412072650536
239,2026-06-23 16:46:09,random_forest,rf_model_8,nb15+sat20,Normal_Syn_DDoS,20461,1861,18600,0,0,1.0,1.0,1.0,1.0,1.0
240,2026-06-23 16:46:09,random_forest,rf_model_8,nb15+sat20,Normal_UDP_DDoS,20461,1861,18600,0,0,1.0,1.0,1.0,1.0,1.0
241,2026-06-23 16:46:10,random_forest,rf_model_8,nb15+sat20,Normal_sat20,20462,1862,18600,0,0,1.0,1.0,1.0,1.0,1.0
242,2026-06-23 16:46:11,random_forest,rf_model_8,nb15+ter20,Normal_Botnet,20461,1861,18600,0,0,1.0,1.0,1.0,1.0,1.0
243,2026-06-23 16:46:11,random_forest,rf_model_8,nb15+ter20,Normal_DDoS,20461,1861,18600,0,0,1.0,1.0,1.0,1.0,1.0
244,2026-06-23 16:46:12,random_forest,rf_model_8,nb15+ter20,Normal_Syn_DDoS,20461,1861,18600,0,0,1.0,1.0,1.0,1.0,1.0
245,2026-06-23 16:46:13,random_forest,rf_model_8,nb15+ter20,Normal_UDP_DDoS,20461,1861,18600,0,0,1.0,1.0,1.0,1.0,1.0
246,2026-06-23 16:46:13,random_forest,rf_model_8,nb15+ter20,Normal_ter20,20464,1864,18600,0,0,1.0,1.0,1.0,1.0,1.0
247,2026-06-23 16:46:14,random_forest,rf_model_8,sat20,Syn_DDoS,7816,7816,0,0,0,None,None,1.0,None,None
248,2026-06-23 16:46:14,random_forest,rf_model_8,sat20,UDP_DDoS,8649,8648,0,0,1,None,None,0.9998843796970748,None,None
249,2026-06-23 16:46:14,random_forest,rf_model_8,sat20,sat20_attacks_preprocessed_scaled,15632,15631,0,0,1,None,None,0.9999360286591606,None,None
250,2026-06-23 16:46:15,random_forest,rf_model_8,sat20,sat20_preprocessed,16465,16464,0,0,1,None,None,0.9999392651078044,None,None
251,2026-06-23 16:46:15,random_forest,rf_model_8,ter20,Botnet,8081,8081,0,0,0,None,None,1.0,None,None
252,2026-06-23 16:46:16,random_forest,rf_model_8,ter20,DDoS,11459,11459,0,0,0,None,None,1.0,None,None
253,2026-06-23 16:46:16,random_forest,rf_model_8,ter20,Syn_DDoS,3143,3143,0,0,0,None,None,1.0,None,None
254,2026-06-23 16:46:16,random_forest,rf_model_8,ter20,UDP_DDoS,2768,2768,0,0,0,None,None,1.0,None,None
255,2026-06-23 16:46:16,random_forest,rf_model_8,ter20,ter20_attacks_preprocessed_scaled,11072,11072,0,0,0,None,None,1.0,None,None
256,2026-06-23 16:46:17,random_forest,rf_model_8,ter20,ter20_preprocessed,25451,25451,0,0,0,None,None,1.0,None,None
